Gene.symbol,GSM738365,GSM738368,GSM738372,GSM738375,GSM738378,GSM738380
Copg1,8.28261,8.23696,8.10321,7.9004200000000004,8.05117,8.01595
Atp6v0d1,8.74776,8.84319,8.7919,9.47856,9.2208,9.18215
Golga7,9.44193,9.4599,9.51326,9.41191,9.66997,9.81311
Psph,5.96373,6.05461,6.10863,6.91498,7.41112,7.13827
Trappc4,8.50835,8.80153,8.59546,8.09542,8.68007,8.69781
Dpm2,7.49419,7.6357,7.6498100000000004,7.85332,7.79775,7.81991
Psmb5,9.74542,10.011,9.93622,10.0919,10.1353,10.0641
Dhrs1,5.00352,5.01045,4.89042,5.52955,5.5374,5.39977
Ppm1a,8.98918,8.93468,8.91949,8.9696,8.97665,9.098
Psenen,10.0558,10.3086,10.2553,10.1954,9.72794,9.99791
Anapc1,8.35785,8.39228,8.33002,7.70857,7.99134,8.19775
Mrpl43,9.09234,9.23062,9.0667,8.89729,9.17368,9.1367
Xpo7,7.36915,7.21967,7.07904,7.07963,7.31407,7.12768
Nmt1,9.63073,9.69658,9.66448,9.59457,9.60154,9.65808
Atg5,6.33831,6.62268,6.36461,5.47609,6.22583,6.33863
Mtif2,6.97408,7.00241,6.8823,6.65097,6.92316,6.95282
NA,7.21642,7.53731,7.24451,6.74848,7.23106,7.08936
Psap,9.15477,9.07774,9.03279,9.67417,9.66131,9.69199
Ube2g1,9.37826,9.34418,9.17207,9.0387,9.52669,9.44362
Zkscan3,7.50978,7.43728,7.44053,6.29962,7.13578,7.13042
Mrpl27,7.86279,8.02475,7.91464,7.93663,8.15688,8.27878
Dlg1,8.4606,8.37961,8.53375,8.64496,8.51384,8.51527
Canx,10.0119,9.939,9.96717,10.0188,10.0623,10.1077
Derl1,7.65002,7.63745,7.55734,7.95639,7.99208,7.82045
Wars,6.08606,5.64576,6.00868,6.66404,6.13777,6.74037
Psma1,9.61999,9.70883,9.60956,9.06534,9.74162,9.84797
Sar1a,8.59786,8.52474,8.45655,8.83411,8.78086,8.67858
LOC108169096///G3bp2,8.6958,8.83702,8.83632,8.89047,9.02735,8.96467
Golm1,6.28292,6.51067,5.97008,6.61625,6.32916,6.38452
Gps1,8.58486,8.61065,8.43473,8.5948,8.56197,8.55663
Ssr3,9.25874,9.38509,9.3631,9.18658,9.62427,9.76511
Rpl23,13.515,13.4477,13.4842,13.3915,13.4401,13.5187
Ctbp1,10.47,10.4293,10.3088,10.09,10.244,10.2864
Huwe1,10.1831,9.99995,9.90947,9.90801,9.92297,9.7543
Cdv3,9.88665,9.85065,9.79253,9.80453,9.87914,9.74728
Smim7,6.78736,6.89513,6.65304,5.92986,6.3453,6.2475
Copa,9.56366,9.62482,9.60424,9.00142,9.48676,9.4948
NA,8.64355,8.68638,8.58764,8.82671,8.36475,8.45044
Tug1,9.87886,9.262,9.57328,9.59768,9.35187,9.39818
Gbf1,5.59402,5.63683,5.86791,5.94529,5.46382,5.77049
Cox18,7.34718,7.42668,7.464,6.85817,7.43457,7.55502
Arfgef1,9.11291,9.08768,9.08916,8.68765,9.01883,9.17684
Zranb1,9.03216,8.75817,8.95572,9.29784,8.87475,8.73561
Ddx24,8.63037,8.47288,8.59613,8.98438,8.70261,8.78028
Snrnp27,8.30948,8.3761,8.44029,8.15277,8.35384,8.28817
Tmem129,6.1247,6.18427,6.11091,6.23175,6.4157400000000004,6.28163
NA,13.7007,13.6878,13.7447,13.7358,13.6285,13.6846
Rnf220,7.80514,7.95455,7.9725,7.70713,7.49451,7.72134
Sap30l,8.76388,8.76052,8.81846,8.67106,8.90805,8.88248
Armc1,8.0297,8.05841,7.92154,8.20571,8.32202,8.07197
Mad2l1bp,7.07622,7.03804,6.97098,7.15899,7.42696,7.31172
Naa60,7.71468,7.80609,7.68941,8.05602,7.915,7.97829
NA,7.99336,8.24832,8.20778,7.9517,8.31124,8.05504
Eif5,11.2511,11.2318,11.2023,11.1595,11.1375,11.1982
NA,10.0346,9.94294,9.89066,9.94693,9.89608,9.75503
Rrn3,7.30689,7.18557,7.20601,7.65664,7.4154,7.35912
Ankrd17,9.36639,9.08661,9.15905,8.90605,9.25941,9.20129
Apoa1bp,7.94363,7.89302,7.81247,7.96358,8.01919,8.12513
NA,8.35279,8.47992,8.44599,7.58603,8.42988,8.22656
Pdpk1,8.73333,8.64001,8.73817,7.89592,8.81338,8.89937
Tmem216,10.0268,9.69445,9.90653,9.4083,9.84583,9.64575
Angel2,7.22133,7.32725,7.26271,6.65914,7.07778,7.14092
Abhd16a,7.16611,7.18316,6.86554,7.01293,6.87701,7.08689
Tomm5,8.66249,8.91108,8.80498,8.89487,8.96557,8.82488
Rab7,9.53346,9.72808,9.64455,10.2867,10.0238,9.89037
Ddb1,9.09909,9.11513,9.03994,9.10709,9.1058,9.00566
NA,10.6959,10.8482,10.8457,10.8357,10.7946,10.7845
Rfk,7.26897,7.2744,7.16385,7.30542,7.2901300000000004,7.15079
Txndc12,7.49846,7.69227,7.65407,7.09803,7.30901,7.07118
Rbm42,9.1011,9.17639,9.07499,9.517,9.02462,9.01431
Psmc5,9.17366,9.13396,9.17292,9.44849,9.51133,9.49152
Tmem165,9.40288,9.58997,9.53045,8.89978,9.51729,9.67716
Aup1,8.29958,8.30482,8.30227,8.43122,8.02469,8.04049
Hdac5,6.50028,6.57737,6.48181,5.79122,5.52927,5.67673
Pfdn6,8.8832,9.01661,8.79293,9.25515,9.00663,9.11073
Dscr3,7.07129,7.0208,6.88993,7.01864,7.2949,7.40082
Cic,8.08943,8.10326,8.01447,7.77582,7.4487,7.66688
Riok3,8.7326,8.65287,8.55448,8.66488,8.35627,8.53681
Dctn5,7.71688,7.83808,7.96548,8.00928,7.85949,8.04713
Rragc,8.63457,8.60697,8.61851,9.43901,8.92593,9.11061
Tbl3,6.12885,6.2133,6.15348,6.29447,6.12173,5.87973
Hp1bp3,10.1432,10.0914,10.0597,9.727,9.77371,10.0233
BC031181,9.37553,9.62857,9.46103,9.53025,9.57963,9.67408
Abhd17a,8.1667,8.29591,8.27105,8.36537,8.28603,8.20173
Polr2f,8.61966,8.71433,8.61669,8.59218,8.5151,8.63119
Ube2v1,8.17711,8.40512,8.38349,8.48493,8.35139,8.18388
Snapin,7.57126,7.48222,7.48953,6.79241,7.3575,7.25117
Gbf1,6.0832,5.99496,6.11054,6.31714,6.06843,5.94234
NA,9.98027,9.96365,9.96858,9.87811,10.0942,9.96349
Lamtor5,8.90907,8.97818,8.95996,8.79517,9.05723,9.1972
Atox1,7.44762,7.71321,7.4457700000000004,8.1167,7.87434,8.00202
Mrpl52,7.65963,7.66311,7.61836,8.09411,7.67713,7.58752
Mrpl52,7.76345,7.77718,7.79431,8.1632,7.7378,7.65352
Tmem234,9.32983,9.31001,9.26399,9.69665,9.25335,9.17491
Zc3h11a,11.6708,11.555,11.6104,11.184,11.6531,11.6165
Hnrnpul2,10.1043,10.0001,10.0697,9.97581,10.0241,10.1608
Sec22b,7.56434,7.61921,7.6182,7.57577,7.81187,7.87323
Ythdf1,9.32159,9.21025,9.16278,9.17167,9.23171,9.30263
Ube2r2,9.16085,9.29026,9.2939,9.6505,9.31763,9.39115
Itch,9.4002,9.3142,9.27835,8.98294,9.25898,9.3509
Wdr6,7.23151,7.2981,7.28895,7.59556,7.58161,7.41953
NA,11.4338,11.3475,11.3387,11.338,11.4246,11.2712
NA,8.01484,7.75499,7.58134,8.15589,7.98311,7.587
NA,10.2949,10.129,10.0902,9.38302,10.4252,9.8939800000000009
Elp2,6.49793,6.34446,6.26035,6.40108,6.41669,6.49498
Rbbp7,10.4437,10.2887,10.1958,10.085,10.3437,10.1983
Aldh3a2,5.93892,5.91825,5.92302,5.66811,6.07302,6.0068
Pnliprp1,2.24356,1.97924,2.19101,2.23422,2.37542,2.14105
Morf4l2,9.96683,10.1368,10.0053,9.73788,10.2023,10.027
Actg1,12.6966,12.6328,12.6114,12.5486,12.7275,12.5578
Armcx2,6.89294,6.84892,6.64988,5.79041,7.02215,6.78727
Sumo2,12.5939,12.627,12.6851,12.6877,12.701,12.6751
Sumo2,11.3648,11.4388,11.4762,11.0952,11.4854,11.575
Vps35,9.28768,9.37229,9.21479,9.10785,9.42648,9.68703
Vps35,4.9184,5.01171,4.8611,4.5916,5.51164,5.29405
Cct8,9.66197,9.68449,9.74396,8.83114,9.63504,9.65238
Pgc,2.57319,2.40297,2.59666,2.63489,2.36804,2.6074
Ganab,7.85371,7.76845,7.68036,8.27538,7.8375,7.69715
NA,6.75817,6.86808,6.62234,5.53301,6.05169,6.17047
NA,5.61508,5.9226,5.44933,4.42199,5.00713,5.03225
NA,4.72538,4.95033,4.74459,3.97158,3.90909,4.05645
Rnf34,7.08789,7.22264,7.05726,6.65066,6.87761,7.08468
Rbck1,7.68277,7.49363,7.55363,7.88684,7.28791,7.48876
Pnpo,5.54678,5.73477,5.15051,5.96531,6.03899,5.8051
Spin1,9.72734,9.63984,9.70022,9.44221,9.64885,9.70452
Spin1,7.38297,7.41795,7.38897,7.05984,7.80459,7.73872
Dazap2,11.1633,11.1399,11.1114,10.7467,11.1815,11.2703
NA,4.51289,4.61193,4.76771,5.05512,4.98086,4.70126
NA,3.26531,3.41656,3.05591,3.25671,3.26684,3.19922
Wbp11,8.85416,9.07001,9.03225,8.51025,8.96533,9.02248
Gja1,1.97125,1.9320600000000001,2.03807,1.85772,2.04138,2.19912
Gja1,2.03069,2.18976,2.11896,2.20844,2.31916,2.17493
Slc16a1,8.4627,8.15564,8.09446,9.17334,9.19365,8.61395
Cx3cl1,2.53917,2.77385,2.52578,2.36239,2.20427,2.49118
Cx3cl1,4.30363,4.5604,4.68847,4.6036,4.30517,4.52375
Clps,3.12823,3.03676,2.87349,3.14508,3.22555,3.07634
Plat,3.12989,3.16138,3.37279,3.11424,3.14728,3.03784
Srsf2,9.09617,9.12448,9.02735,8.03501,9.53404,9.23025
Tpbpa,2.13397,2.09073,2.25878,2.09581,2.31811,2.46812
Tpbpa,2.42448,2.43824,2.06095,2.23144,2.29243,2.40123
Uhrf1,4.30982,4.20475,3.85058,5.69239,5.60452,5.2584
Uhrf1,3.16713,3.3806,3.09723,4.04131,3.99331,3.64318
Gsn,6.0459,5.85884,5.93729,6.14865,6.81709,6.96779
Api5,9.01741,8.90301,8.90623,8.81433,9.0820900000000009,9.09012
Atp6v1b2,7.96119,7.97295,7.99067,8.07228,8.19914,8.44077
Trim27,3.03937,3.08696,3.1263,3.17008,2.86437,2.9519
Cct7,9.81644,9.76859,9.70093,9.6748,9.49894,9.59157
Cct7,9.59603,9.5328,9.54782,9.3299,9.35073,9.28393
Anxa6,5.0122,5.5187,5.62749,5.85213,5.18638,5.31506
Ppp2r1a,7.94294,7.81848,7.9108,7.72402,7.69525,7.55469
Nono,9.0086,9.03309,9.0513,9.03491,8.9142,9.04105
Nptn,9.4344,9.29799,9.31832,9.39095,9.7173,9.68871
NA,5.07099,5.35335,5.4816,6.21261,6.55203,6.40727
NA,3.11952,3.2407,3.2705,3.47934,3.53763,3.22586
NA,2.79024,2.70812,2.72037,2.9978,3.04331,3.00027
Slc38a10,8.66189,8.52589,8.51042,8.32657,8.48402,8.40956
Atp6v1h,7.82541,7.88649,7.79439,8.32468,8.29822,8.36357
NA,9.783,9.92455,9.84271,9.54228,10.2419,10.0584
NA,8.63305,8.83873,8.62249,9.12546,9.36938,9.10602
Lbr,10.687,10.4631,10.5405,10.2309,10.5646,10.5228
Orc5,6.55196,6.35629,6.51248,6.93832,6.37519,6.44331
Psmd2,8.62262,8.67528,8.60111,8.49489,8.99784,8.8388
Agtr2,2.17038,2.12309,2.26196,2.15992,1.9862,2.06298
Rps29,13.7828,13.7846,13.7872,13.7338,13.7569,13.7173
Dusp6,7.51533,7.80355,7.6425,7.76532,7.43989,7.14051
Prl3b1,2.70119,2.42259,2.22869,2.29692,2.4183500000000002,2.64615
Aldh18a1,4.89344,5.2862,4.85532,5.30697,5.39199,4.96132
Klk1,1.7773,2.20328,1.70996,1.75887,1.70893,1.82022
Serinc1,9.48507,9.27928,9.27802,8.5786,9.36392,9.13119
Npm1,11.6537,11.7639,11.745,11.4813,11.6235,11.4938
Elovl5,10.4259,10.5568,10.5563,10.9042,11.0105,10.7278
Dync1i2,8.95651,8.68779,8.83904,8.77479,8.77205,8.83546
Mlst8,5.8162,5.78285,5.70089,5.78343,5.66923,5.45124
Mlst8,3.5239,3.10262,2.81761,3.11128,3.51453,3.03915
Syt4,2.27496,1.94235,2.27614,2.03559,1.90473,2.04634
Syt4,2.2073,2.12238,2.16111,2.08841,2.06326,2.11763
Ldhc,1.81267,1.87129,1.84462,1.92187,2.01828,2.0483
Ldhc,3.00948,2.77233,2.95908,2.91034,3.1669,2.82436
Prl3d1,3.41422,3.39181,3.36566,3.41412,3.20163,3.27956
Stmn1,9.84218,9.90953,9.86383,10.1325,9.98582,10.126
Rasa3,10.6425,10.445,10.427,9.80544,10.1201,10.2887
Impdh2,9.89052,9.93099,9.96289,10.1281,10.1202,9.85434
Impdh2,9.68632,9.77694,9.68584,9.87848,9.89631,9.66627
Def8,4.25723,4.27085,4.59427,4.56146,4.45235,4.45675
Kitl,2.24234,2.7783,2.66843,2.12175,1.99981,2.41567
Kitl,1.98497,2.03472,1.8824,1.74758,2.0634,2.08448
Emb,9.60625,9.35461,9.4929,9.17998,9.00157,9.34204
Emb,10.7477,10.8084,10.8257,10.7404,10.9783,11.049
G730046D07Rik///Eif3c,10.1754,10.1832,10.0507,10.4488,10.4637,10.2708
G730046D07Rik///Eif3c,10.5437,10.5043,10.4719,10.4495,10.6628,10.3964
Kpna2,8.90943,8.75401,8.70538,9.01377,9.18322,8.93787
Tyrp1,2.3136,2.4119,2.31988,2.32539,2.29901,2.21031
Tyrp1,2.65854,2.55575,2.59533,2.65681,2.55965,2.53265
Eif4g2,11.3963,11.3116,11.332,11.3537,11.4087,11.4442
Bpgm,5.05927,5.11445,5.20182,4.55559,5.19058,5.17341
Bpgm,6.28836,6.17165,5.85545,6.22124,6.07213,6.28138
Unc45a,7.23507,7.14694,7.04995,7.62406,7.20472,7.31309
Cct4,11.0307,10.981,10.875,10.3981,10.605,10.7148
Cct4,4.21931,4.06029,4.49501,3.65533,3.56219,3.88257
Trim28,9.19784,9.24205,9.1396,9.72608,9.41804,9.2434
Calu,8.25999,8.35247,8.14425,8.21369,8.19953,8.16092
Tgfbi,2.90321,2.81079,2.97615,2.79632,2.52899,2.88281
Hnrnph1,11.4687,11.3016,11.4019,10.3162,11.2591,11.2939
Actr1a,8.85435,8.86255,8.83228,9.68847,9.01993,9.05831
Spry1,6.12249,5.98667,5.58268,5.47222,6.31119,5.62035
Fam60a,2.54419,2.36425,2.07911,2.26961,2.38962,2.39122
Rps26,12.7495,12.7802,12.7965,12.7165,12.667,12.6573
Dpysl3,2.71643,2.86032,2.772,2.54341,2.93405,2.86001
Rrm1,6.31239,6.43052,6.19788,6.7313,6.82556,6.66083
Rplp2,13.5081,13.4671,13.471,13.4348,13.3519,13.434
Lamp1,9.22244,9.15226,9.0691,9.82971,9.47346,9.56041
Ghitm,8.50238,8.46914,8.39345,7.80986,8.60038,8.48828
Ghitm,10.0362,10.0769,10.0052,10.2098,10.3121,10.2743
Cela3b,2.2029,2.70167,2.48027,2.22058,2.48664,2.19473
Cela3b,2.46261,2.96121,2.41947,2.60795,2.44116,2.59793
Chgb,2.34971,2.68111,2.76338,2.56009,2.42393,2.58401
Sh2d3c,5.09068,4.86438,4.73817,4.95736,4.29351,4.80072
Tfg,8.1094,8.27348,8.18268,8.15048,8.48349,8.34649
Hdgf,9.10926,9.06847,8.98537,10.1305,9.61541,9.35139
Hsp90b1,10.2674,10.1565,10.1675,10.2826,10.3876,10.3749
Papss1,7.39094,7.23586,7.22354,7.50603,7.84134,7.76752
Suclg1,7.56292,7.77958,7.69754,7.22424,7.64678,7.83853
Sgpl1,7.45061,7.22211,7.33592,7.62949,7.68006,7.62955
Sgpl1,3.48144,3.51961,3.02407,3.37033,4.52565,4.18517
Enpp2,2.42522,2.4076,2.31043,2.32991,2.25009,2.32186
Snrpn,6.84057,7.05465,6.78307,7.15197,6.81658,6.92668
Snrpn,6.9363,6.96515,6.92717,7.20785,6.93874,6.86026
Mgst1,2.43417,2.48407,2.52591,2.51094,2.4491,2.95093
Mgst1,2.08628,2.13546,1.98589,2.20183,1.90174,1.97775
Junb,8.25915,8.03577,8.17513,8.12226,8.68572,7.98032
NA,3.29784,3.35086,3.46781,3.17976,3.12516,3.4467
Plod3,4.91553,4.4105,4.6102,4.99191,4.67639,4.74926
Aldh7a1,2.41289,2.57001,2.26619,2.47386,2.35649,2.68516
Slc38a1,7.19009,7.33368,7.15946,7.75121,7.86949,7.35673
Lpl,2.75377,2.17368,2.62383,2.35898,2.98512,3.05653
Reg1,2.1193,2.36477,2.59281,2.84473,2.28275,2.31521
Tmsb4x,13.12,13.1776,13.0664,12.9506,13.1374,13.0887
Ccnd3,8.04307,7.89257,7.80952,7.08277,7.0048,7.14639
Tspyl1,7.92144,7.78212,7.84668,7.46155,7.69661,7.49799
Stip1,8.51527,8.49521,8.6283,9.50112,8.98065,8.66762
Ciapin1,7.83123,7.91375,7.82211,7.29611,7.5167,7.72627
Impact,7.31701,7.33418,7.4298,7.37415,7.54176,7.7285
Rps13,12.6748,12.6905,12.6765,12.4372,12.6564,12.5834
Rps13,6.12289,6.32659,6.22376,6.02812,6.00148,6.07511
Hnrnpab,11.1332,11.1987,11.0845,11.1604,11.4672,11.2304
Ddx1,8.1757,8.41584,8.30767,8.55983,8.41415,8.33436
Mthfd1,6.22298,6.19511,6.072,6.01553,6.48332,5.99058
Mthfd1,5.71367,5.63003,5.42373,5.50978,5.62484,5.31599
Tpi1,6.10294,6.21008,6.24726,7.29499,7.2439,7.12894
Npdc1,2.45027,2.72169,2.59947,2.62422,2.49562,2.80409
